年度,積地_都道府県名,積地_港名,揚地_都道府県名,揚地_港名,サンプル数,平均_総トン数,平均_載貨重量トン数,用途_自動車専用船_サンプル数,用途_自動車専用船_総トン数,用途_自動車専用船_載貨重量トン数,用途_セメント専用船_サンプル数,用途_セメント専用船_総トン数,用途_セメント専用船_載貨重量トン数,用途_石灰石専用船_サンプル数,用途_石灰石専用船_総トン数,用途_石灰石専用船_載貨重量トン数,用途_石炭専用船_サンプル数,用途_石炭専用船_総トン数,用途_石炭専用船_載貨重量トン数,用途_コンテナ専用船_サンプル数,用途_コンテナ専用船_総トン数,用途_コンテナ専用船_載貨重量トン数,用途_RORO船_サンプル数,用途_RORO船_総トン数,用途_RORO船_載貨重量トン数,用途_その他の貨物船_サンプル数,用途_その他の貨物船_総トン数,用途_その他の貨物船_載貨重量トン数,用途_油送船_サンプル数,用途_油送船_総トン数,用途_油送船_載貨重量トン数,用途_プッシャーバージ又は台船_サンプル数,用途_プッシャーバージ又は台船_総トン数,用途_プッシャーバージ又は台船_載貨重量トン数,平均_積載率,平均_貨物の重量,平均_輸送距離,積地_経度,積地_緯度,揚地_経度,揚地_緯度
2020,徳島県,阿南港,茨城県,鹿島港,3,498.6666666666667,1700.0,,,,,,,,,,,,,,,,,,,3.0,498.6666666666667,1700.0,,,,,,,29.3456753160346,1520.3333333333333,393.6666666666667,140.60518,35.92517,140.47122,36.36586
2017,兵庫県,尼崎港,三重県,鵜殿港,9,198.66666666666663,508.44444444444446,,,,,,,,,,,,,,,,,,,,,,9.0,198.66666666666663,508.44444444444446,,,,39.152861797839606,250.11111111111111,133.0,139.89156,36.19485,136.50545,34.71856
2020,福岡県,戸畑港,香川県,高松港,3,469.6666666666667,1593.3333333333333,,,,2.0,455.0,1535.0,,,,,,,,,,,,,1.0,499.0,1710.0,,,,,,,29.48822472395248,368.6666666666667,189.66666666666663,141.33398,40.27981,140.78973,42.65911
2020,秋田県,秋田港,北海道,上磯港,4,498.75,1660.0,,,,,,,,,,,,,,,,,,,4.0,498.75,1660.0,,,,,,,30.046180366539648,1522.5,150.0,142.29948,44.80835,140.41885,41.59838
2022,兵庫県,姫路港,山口県,宇部港,17,302.1764705882353,908.2352941176472,,,,,,,,,,,,,,,,,,,16.0,290.3125,913.75,,,,1.0,492.0,820.0,33.416660118403364,741.0588235294117,199.2941176470588,139.89156,36.19485,141.06302,40.28997
2019,兵庫県,高砂港,兵庫県,赤穂港,99,522.5555555555555,1123.3636363636365,,,,69.0,456.0,1000.0,,,,,,,,,,,,,30.0,675.6333333333333,1407.1,,,,,,,46.350754418610926,674.6060606060606,25.373737373737374,139.89156,36.19485,139.89156,36.19485
2017,島根県,江津港,福岡県,三池港,69,397.5217391304348,909.1304347826087,,,,,,,,,,,,,,,,,,,,,,69.0,397.5217391304348,909.1304347826087,,,,43.65241482087382,617.6811594202899,253.0,139.59189,35.88313,139.5231,35.88427
2019,福井県,三国港,福井県,美浜港,1,497.0,1580.0,,,,,,,,,,,,,,,,,,,1.0,497.0,1580.0,,,,,,,31.455696202531648,650.0,40.0,141.27077,43.05597,140.63809,42.78446
2017,福岡県,戸畑港,新潟県,柏崎港,10,498.4,1623.0,,,,,,,,,,,,,,,,,,,10.0,498.4,1623.0,,,,,,,30.71316596527463,1045.1,457.7,141.33398,40.27981,139.03641,37.91613
2022,広島県,三ツ子島港,宮崎県,細島港,1,6126.0,11023.0,,,,,,,,,,,,,,,,,,,1.0,6126.0,11023.0,,,,,,,55.57470742991926,10600.0,145.0,138.27357,37.05242,141.45241,38.45136
2020,大分県,大分港,福岡県,大牟田港,36,2299.277777777778,3539.777777777778,,,,,,,,,,,,,,,,,,,,,,36.0,2299.277777777778,3539.777777777778,,,,57.06211348912338,1934.5277777777776,295.3888888888889,130.62473,33.58446,141.30675,40.27882
2023,岩手県,釜石港,神奈川県,横浜港,27,749.0,1882.5185185185185,,,,,,,,,,,,,17.0,749.0,1828.7058823529408,,,,10.0,749.0,1974.0,,,,,,,39.852513991823336,521.6666666666666,343.0,142.30954,44.84611,139.63795,35.44403
2016,和歌山県,和歌山下津港,広島県,広島港,5,840.0,1791.6,,,,,,,,,,,,,,,,,,,,,,5.0,840.0,1791.6,,,,48.903969126218485,693.4,201.0,135.17081,34.23051,141.56363,42.98566
2019,和歌山県,下津港,神奈川県,横浜港,1,2967.0,4986.0,,,,,,,,,,,,,,,,,,,,,,1.0,2967.0,4986.0,,,,59.50661853188929,770.0,339.0,135.17081,34.23051,139.63795,35.44403
2018,広島県,小用港,福岡県,大牟田港,11,2661.090909090909,3892.0,,,,,,,,,,,,,,,,,,,,,,11.0,2661.090909090909,3892.0,,,,61.71726122410616,2331.0,277.0,134.57585,34.13274,141.30675,40.27882
2020,新潟県,新潟港,千葉県,市川港,2,547.5,1271.0,,,,,,,,,,,,,,,,,,,,,,2.0,547.5,1271.0,,,,43.064735286379744,400.0,777.0,139.03641,37.91613,140.21907,35.58701
2019,北海道,苫小牧港,山口県,徳山下松港,99,3230.282828282828,4625.777777777777,,,,,,,,,,,,,,,,,,,,,,99.0,3230.282828282828,4625.777777777777,,,,67.49995106851037,3736.1111111111113,866.0,141.6055,42.63409,141.06302,40.28997
2021,神奈川県,扇島港,静岡県,大井川港,3,1545.0,2966.0,,,,,,,,,,,,,,,,,,,,,,3.0,1545.0,2966.0,,,,51.18488884387502,2089.333333333333,121.0,139.63795,35.44403,138.38239,34.97547
2019,兵庫県,加古川港,福岡県,苅田港,58,1178.0689655172414,2198.206896551724,,,,16.0,2943.875,3966.625,,,,,,,,,,,,,42.0,505.3809523809524,1524.5238095238096,,,,,,,41.87503031065384,1416.3275862068965,227.6379310344828,139.89156,36.19485,141.33398,40.27981
2021,神奈川県,横浜港,宮城県,仙台港,260,2915.3038461538463,2467.3153846153846,,,,,,,,,,,,,92.0,749.0,1923.9130434782608,48.0,12957.104166666666,5592.625,118.0,498.3898305084746,1576.7796610169491,2.0,4160.0,4998.0,,,,71.56868782566049,190.56153846153848,281.94615384615383,139.63795,35.44403,140.86961,38.26801
2023,岡山県,日比港,兵庫県,東播磨港,1,199.0,373.0,,,,,,,,,,,,,,,,,,,,,,1.0,199.0,373.0,,,,53.35120643431635,300.0,53.0,140.7886,38.02327,139.89156,36.19485
2022,香川県,坂出港,兵庫県,姫路港,13,374.3076923076923,1041.6153846153843,,,,,,,,,,,,,,,,,,,10.0,278.7,952.0,1.0,987.0,2201.0,2.0,546.0,910.0,35.25155061,688.6923076923077,53.07692307692308,140.78973,42.65911,139.89156,36.19485
2020,兵庫県,神戸港,福井県,福井港,1,499.0,1830.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1830.0,,,,,,,27.267759562841533,100.0,570.0,139.89156,36.19485,140.63809,42.78446
2020,香川県,坂出港,広島県,因島港,1,199.0,540.0,,,,,,,,,,,,,,,,,,,,,,1.0,199.0,540.0,,,,36.851851851851855,216.0,41.0,140.78973,42.65911,141.56363,42.98566
2019,岡山県,笠岡港,宮城県,塩釜港,4,759.0,2132.75,,,,,,,,,,,,,,,,,,,4.0,759.0,2132.75,,,,,,,33.93515078475065,1638.75,638.0,140.7886,38.02327,140.86961,38.26801
2019,長崎県,長崎港,新潟県,新潟東港,1,499.0,1620.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1620.0,,,,,,,30.80246913580247,26.0,610.0,140.60237,40.63768,139.03641,37.91613
2017,神奈川県,川崎港,兵庫県,飾磨港,17,528.2941176470588,1183.9411764705883,,,,,,,,,,,,,,,,,,,,,,17.0,528.2941176470588,1183.9411764705883,,,,45.33906379666664,750.9411764705883,381.4117647058824,139.63795,35.44403,139.89156,36.19485
2023,愛知県,名古屋港,愛知県,豊田港,2,498.0,1730.0,,,,,,,,,,,,,,,,,,,2.0,498.0,1730.0,,,,,,,28.78612716763006,482.5,24.0,136.90642,35.18143,136.90642,35.18143
2019,北海道,浦河港,神奈川県,扇島港,8,685.375,2157.5,,,,,,,,,,,,,,,,,,,8.0,685.375,2157.5,,,,,,,31.62489047591161,2093.75,530.0,142.76822,42.16835,139.63795,35.44403
2022,山口県,徳山港,大阪府,木津川港,36,355.75,848.75,,,,,,,,,,,,,,,,,,,14.0,385.9285714285714,922.2857142857144,22.0,336.54545454545456,801.9545454545455,,,,43.12717127734776,537.9166666666666,219.5555555555556,141.06302,40.28997,140.36612,37.58281
2023,三重県,四日市港,東京都,羽田空港,15,3929.4,4998.733333333334,,,,,,,,,,,,,,,,,,,,,,15.0,3929.4,4998.733333333334,,,,78.60780612838587,1960.3333333333333,185.0,136.59062,34.98973,139.75363,35.694
2021,北海道,室蘭港,大阪府,大阪港,154,498.75324675324674,1726.4935064935064,,,,,,,,,,,,,,,,,,,154.0,498.75324675324674,1726.4935064935064,,,,,,,28.92895525672225,1186.655844155844,854.9285714285714,140.97379,42.3152,140.36612,37.58281
2017,兵庫県,広畑港,茨城県,鹿島港,50,812.78,1754.9,,,,,,,,,,,,,,,,,,,,,,50.0,812.78,1754.9,,,,44.19844346477582,174.6,434.0,139.89156,36.19485,140.47122,36.36586
2018,岡山県,倉敷港,大分県,大分港,8,422.5,1078.375,,,,,,,,,,,,,,,,,,,2.0,199.0,730.0,6.0,497.0,1194.5,,,,38.02067775796232,887.875,145.25,140.7886,38.02327,130.62473,33.58446
2023,福岡県,北九州港,広島県,広島港,3,497.0,1763.0,,,,,,,,,,,,,,,,,,,3.0,497.0,1763.0,,,,,,,28.19058423142371,2833.333333333333,117.66666666666669,141.33398,40.27981,141.56363,42.98566
2021,福岡県,新門司港,愛知県,豊橋港,1,12691.0,5820.0,,,,,,,,,,,,,,,,1.0,12691.0,5820.0,,,,,,,,,,218.05841924398624,1.0,421.0,136.93686,36.71347,136.90642,35.18143
2024,広島県,福山港,福岡県,苅田港,14,435.0,1445.0,,,,,,,,,,,,,,,,,,,14.0,435.0,1445.0,,,,,,,30.319338444603208,1161.357142857143,149.71428571428572,141.56363,42.98566,141.33398,40.27981
2024,鹿児島県,志布志港,鹿児島県,谷山港,4,305.5,1041.25,,,,,,,,,,,,,,,,,,,4.0,305.5,1041.25,,,,,,,29.97524643770405,508.75,81.75,130.55734,31.59679,130.55734,31.59679
2023,大阪府,堺港,愛知県,豊橋港,32,330.3125,1066.3125,,,,,,,,,,,,,,,,,,,32.0,330.3125,1066.3125,,,,,,,31.33657886046497,563.90625,232.21875,140.36612,37.58281,136.90642,35.18143
2018,秋田県,秋田港,大阪府,泉北港,1,499.0,1700.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1700.0,,,,,,,29.352941176470587,580.0,848.0,142.29948,44.80835,140.36612,37.58281
2020,茨城県,常陸那珂港,茨城県,鹿島港,25,569.0,1637.92,,,,,,,,,,,,,3.0,749.0,1829.3333333333333,,,,22.0,544.4545454545455,1611.8181818181818,,,,,,,34.44341383706562,348.0,25.24,140.47122,36.36586,140.47122,36.36586
2016,広島県,福山港,愛媛県,西条港,9,321.1111111111111,1081.111111111111,,,,,,,,,,,,,,,,,,,9.0,321.1111111111111,1081.111111111111,,,,,,,28.914675509144143,553.6666666666666,35.666666666666664,141.56363,42.98566,132.76555,33.83916
2017,北海道,十勝港,愛知県,知多港,1,498.0,1690.0,,,,,,,,,,,,,,,,,,,1.0,498.0,1690.0,,,,,,,29.467455621301774,1500.0,665.0,143.65858,42.80895,136.90642,35.18143
2022,北海道,苫小牧東港,青森県,八戸港,1,3634.0,6101.0,,,,1.0,3634.0,6101.0,,,,,,,,,,,,,,,,,,,,,,59.56400590067202,3052.0,130.0,141.6055,42.63409,140.74731,40.82236
2020,千葉県,五井港,茨城県,鹿島港,37,557.2972972972973,936.4324324324324,,,,,,,,,,,,,,,,,,,,,,37.0,557.2972972972973,936.4324324324324,,,,59.29118208762889,556.972973,159.94594594594594,140.10638,35.60733,140.47122,36.36586
2023,広島県,福山港,兵庫県,赤穂港,9,427.44444444444446,1421.111111111111,,,,,,,,,,,,,,,,,,,9.0,427.44444444444446,1421.111111111111,,,,,,,30.222609575249507,1117.7777777777778,59.55555555555556,141.56363,42.98566,139.89156,36.19485
2020,山口県,徳山港,島根県,隠岐港,2,455.0,1535.0,,,,2.0,455.0,1535.0,,,,,,,,,,,,,,,,,,,,,,29.64169381107492,475.0,304.0,141.06302,40.28997,139.59189,35.88313
2018,兵庫県,加古川港,福岡県,苅田港,60,1150.4166666666667,2151.083333333333,,,,16.0,2943.875,3966.625,,,,,,,,,,,,,44.0,498.25,1490.8863636363635,,,,,,,41.72772383006838,1689.2333333333331,230.78333333333333,139.89156,36.19485,141.33398,40.27981
2021,大分県,大分港,静岡県,静岡港,2,249.0,449.0,,,,,,,,,,,,,,,,,,,,,,2.0,249.0,449.0,,,,55.45657015590201,375.0,416.5,130.62473,33.58446,138.38239,34.97547
2024,広島県,江田島港,鹿児島県,谷山港,1,199.0,696.0,,,,,,,,,,,,,,,,,,,1.0,199.0,696.0,,,,,,,28.59195402298851,658.0,275.0,141.56363,42.98566,130.55734,31.59679
2022,山口県,南陽港,兵庫県,尼崎港,1,258.0,850.0,,,,,,,,,,,,,,,,,,,1.0,258.0,850.0,,,,,,,30.352941176470587,394.0,208.0,140.51154,37.75623,139.89156,36.19485
2023,岡山県,玉野港,山口県,宇部港,3,665.6666666666666,1515.6666666666667,,,,,,,,,,,,,,,,,,,,,,3.0,665.6666666666666,1515.6666666666667,,,,43.96889841331688,1067.0,158.66666666666666,140.7886,38.02327,141.06302,40.28997
2020,福岡県,苅田港,神奈川県,横浜港,64,7333.4375,10932.40625,,,,60.0,7774.4,11509.45,,,,,,,,,,,,,4.0,719.0,2276.75,,,,,,,65.67715584009572,3050.1875,560.453125,141.33398,40.27981,139.63795,35.44403
2019,鹿児島県,喜界島港,福岡県,博多港,2,498.5,1600.0,,,,,,,,,,,,,,,,,,,2.0,498.5,1600.0,,,,,,,31.21462956440061,1331.0,372.0,130.55734,31.59679,141.33398,40.27981
2019,福岡県,堀川港,熊本県,田浦港,2,499.0,1350.0,,,,,,,,,,,,,,,,,,,2.0,499.0,1350.0,,,,,,,36.96296296296296,917.0,205.0,141.33398,40.27981,141.79938,42.97082
2016,大分県,四ッ浦港,山口県,宇部港,1,499.0,1550.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1550.0,,,,,,,32.193548387096776,1000.0,70.0,130.62473,33.58446,141.06302,40.28997
2016,兵庫県,加古川港,香川県,詫間港,4,291.0,1023.5,,,,,,,,,,,,,,,,,,,4.0,291.0,1023.5,,,,,,,28.186503136074084,854.75,65.25,139.89156,36.19485,140.78973,42.65911
2023,大阪府,泉北港,香川県,高松港,1,489.0,1800.0,,,,,,,,,,,,,,,,,,,1.0,489.0,1800.0,,,,,,,27.166666666666668,1500.0,74.0,140.36612,37.58281,140.78973,42.65911
2019,香川県,多度津港,三重県,津港,1,498.0,1600.0,,,,,,,,,,,,,,,,,,,1.0,498.0,1600.0,,,,,,,31.125000000000004,120.0,293.0,140.78973,42.65911,136.50545,34.71856
2019,宮城県,塩釜港,北海道,石狩港,2,2468.0,3144.5,,,,,,,,,,,,,,,,,,,,,,2.0,2468.0,3144.5,,,,77.93306323303915,2545.5,489.0,140.86961,38.26801,141.31552,43.17136
2016,千葉県,千葉港,北海道,十勝港,1,499.0,1740.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1740.0,,,,,,,28.67816091954023,600.0,593.0,140.10638,35.60733,143.65858,42.80895
2024,香川県,坂出港,千葉県,千葉港,3,4464.333333333333,2373.333333333333,,,,,,,,,,,,,,,,1.0,12691.0,5820.0,,,,2.0,351.0,650.0,,,,108.6861397479954,177.33333333333334,387.6666666666667,140.78973,42.65911,140.10638,35.60733
2019,兵庫県,赤穂港,東京都,東京港,9,3624.777777777778,6007.444444444444,,,,8.0,4044.5,6654.0,,,,,,,,,,,,,1.0,267.0,835.0,,,,,,,57.22728352558199,5241.111111111111,400.55555555555554,139.89156,36.19485,139.75363,35.694
2023,三重県,四日市港,沖縄県,牧港,3,749.0,1633.0,,,,,,,,,,,,,,,,,,,,,,3.0,749.0,1633.0,,,,45.86650336803429,1288.0,637.0,136.59062,34.98973,127.67921,26.2123
2018,大分県,津久見港,神奈川県,横須賀港,13,487.1538461538461,1769.2307692307693,,,,,,,,,,,,,,,,,,,13.0,487.1538461538461,1769.2307692307693,,,,,,,27.585470085470085,1726.923076923077,462.9230769230769,130.62473,33.58446,139.63795,35.44403
2020,北海道,苫小牧港,千葉県,木更津港,9,731.4444444444445,2237.0,,,,,,,,,,,,,,,,,,,9.0,731.4444444444445,2237.0,,,,,,,32.72318029806206,2181.222222222222,542.0,141.6055,42.63409,140.10638,35.60733
2021,長崎県,長崎港,岡山県,岡山港,1,267.0,886.0,,,,,,,,,,,,,,,,,,,1.0,267.0,886.0,,,,,,,30.135440180586908,470.0,349.0,140.60237,40.63768,140.7886,38.02327
2021,岡山県,岡山港,大分県,大分港,12,511.0833333333333,1237.9166666666667,,,,,,,,,,,,,,,,,,,,,,12.0,511.0833333333333,1237.9166666666667,,,,41.33441430023655,344.1666666666667,162.5,140.7886,38.02327,130.62473,33.58446
2017,高知県,須崎港,千葉県,袖ヶ浦港,57,1712.9649122807018,8379.859649122807,,,,2.0,3634.0,6101.0,,,,,,,,,,,,,4.0,3755.75,5587.5,,,,51.0,1477.4117647058824,8688.235294117647,21.12146299934851,7026.649122807017,380.7017543859649,133.53116,33.55879,140.10638,35.60733
2019,山口県,周南港,愛知県,衣浦港,13,485.84615384615387,1684.3076923076924,,,,,,,,,,,,,,,,,,,13.0,485.84615384615387,1684.3076923076924,,,,,,,28.892436477099423,1584.7692307692307,372.2307692307692,141.06302,40.28997,136.90642,35.18143
2022,兵庫県,西宮港,広島県,大崎上島港,5,498.2,1648.2,,,,,,,,,,,,,,,,,,,5.0,498.2,1648.2,,,,,,,30.33687398513532,1095.2,127.0,139.89156,36.19485,141.56363,42.98566
2017,福島県,小名浜港,神奈川県,鶴見港,1,5413.0,7407.0,,,,1.0,5413.0,7407.0,,,,,,,,,,,,,,,,,,,,,,73.07951937356555,700.0,197.0,141.03662,42.82459,139.63795,35.44403
2023,愛媛県,三島川之江港,東京都,芝浦港,67,489.97014925373134,1486.2686567164178,,,,,,,,,,,,,,,,,,,67.0,489.97014925373134,1486.2686567164178,,,,,,,33.106655035591466,934.1791045,447.86567164179104,132.76555,33.83916,139.75363,35.694
2022,静岡県,御前崎港,東京都,東京港,8,499.0,1573.75,,,,,,,,,,,,,,,,,,,8.0,499.0,1573.75,,,,,,,31.722579656862745,315.0,120.0,138.38239,34.97547,139.75363,35.694
2017,和歌山県,下津港,静岡県,大井川港,2,873.5,1716.5,,,,,,,,,,,,,,,,,,,,,,2.0,873.5,1716.5,,,,57.98872002651789,1126.0,228.5,135.17081,34.23051,138.38239,34.97547
2020,山口県,宇部港,沖縄県,牧港,2,747.0,1148.0,,,,,,,,,,,,,,,,,,,,,,2.0,747.0,1148.0,,,,65.06968641114983,20.0,542.0,141.06302,40.28997,127.67921,26.2123
2017,神奈川県,根岸港,和歌山県,下津港,1,498.0,1286.0,,,,,,,,,,,,,,,,,,,,,,1.0,498.0,1286.0,,,,38.72472783825817,465.0,332.0,139.63795,35.44403,135.17081,34.23051
2020,和歌山県,和歌山港,愛媛県,新居浜港,11,299.0,824.0,,,,,,,,,,,,,,,,,,,10.0,254.0,806.5,1.0,749.0,999.0,,,,35.28717206892224,410.09090909090907,131.72727272727272,135.17081,34.23051,132.76555,33.83916
2023,岡山県,日比港,岩手県,大船渡港,3,476.0,1583.3333333333333,,,,,,,,,,,,,,,,,,,3.0,476.0,1583.3333333333333,,,,,,,30.18591140159768,1500.0,629.0,140.7886,38.02327,142.30954,44.84611
2017,香川県,坂出港,広島県,広港,32,193.28125,461.15625,,,,,,,,,,,,,,,,,,,,,,32.0,193.28125,461.15625,,,,42.78449310899991,192.53125,80.71875,140.78973,42.65911,141.56363,42.98566
2016,富山県,富山港,熊本県,長洲港,1,498.0,1620.0,,,,,,,,,,,,,,,,,,,1.0,498.0,1620.0,,,,,,,30.74074074074074,1500.0,639.0,140.48398,38.64527,141.79938,42.97082
2019,山口県,小野田港,山口県,徳山港,22,433.3636363636364,1385.6363636363635,,,,,,,,,,,,,,,,,,,17.0,515.8235294117648,1519.6470588235295,,,,5.0,153.0,930.0,28.89478335028957,1397.2272727272727,41.54545454545455,140.90958,40.91354,141.06302,40.28997
2017,福島県,広野港,神奈川県,川崎港,3,4614.0,4500.0,,,,,,,,,,,,,,,,,,,3.0,4614.0,4500.0,,,,,,,102.53333333333336,3175.6666666666665,215.0,141.03662,42.82459,139.63795,35.44403
2023,神奈川県,浦賀港,和歌山県,和歌山港,1,499.0,1630.0,,,,,,,,,,,,,,,,,,,1.0,499.0,1630.0,,,,,,,30.61349693251534,1535.0,321.0,139.63795,35.44403,135.17081,34.23051
2017,青森県,八戸港,山形県,酒田港,9,4039.8888888888887,6349.111111111111,,,,9.0,4039.8888888888887,6349.111111111111,,,,,,,,,,,,,,,,,,,,,,63.67174299699746,4514.111111111111,285.8888888888889,140.74731,40.82236,141.76157,43.03207
2019,千葉県,千葉港,静岡県,志太港,6,749.0,1906.0,,,,,,,,,,,,,,,,,,,,,,6.0,749.0,1906.0,,,,39.29695697796433,815.0,121.0,140.10638,35.60733,138.38239,34.97547
2018,千葉県,五井港,三重県,四日市港,225,1535.7066666666667,2453.5333333333333,,,,,,,,,,,,,,,,,,,,,,225.0,1535.7066666666667,2453.5333333333333,,,,57.64996250744085,1214.2044444444443,216.49777777777777,140.10638,35.60733,136.59062,34.98973
2021,愛媛県,菊間港,宮崎県,内海港,4,783.5,1444.0,,,,,,,,,,,,,,,,,,,,,,4.0,783.5,1444.0,,,,59.16526174041204,375.25,168.5,132.76555,33.83916,141.45241,38.45136
2019,広島県,三ツ子島港,愛媛県,大三島港,16,255.75,806.0,,,,,,,,,,,,,,,,,,,16.0,255.75,806.0,,,,,,,31.57915882,500.0,29.6875,138.27357,37.05242,132.76555,33.83916
2021,大分県,大分港,広島県,向島港,17,262.52941176470586,831.2941176470588,,,,,,,,,,,,,,,,,,,17.0,262.52941176470586,831.2941176470588,,,,,,,31.49398543463659,679.1764705882352,116.0,130.62473,33.58446,141.56363,42.98566
2021,山口県,小野田港,福岡県,苅田港,96,258.7604166666667,833.5416666666666,,,,,,,,,,,,,,,,,,,96.0,258.7604166666667,833.5416666666666,,,,,,,30.907036377091163,658.8125,14.0,140.90958,40.91354,141.33398,40.27981
2018,大阪府,大阪港,愛媛県,三島川之江港,44,233.02272727272728,721.5909090909091,,,,,,,,,,,,,,,,,,,34.0,199.0,654.0588235294117,10.0,348.7,951.2,,,,32.03820402871636,377.75,113.0909090909091,140.36612,37.58281,132.76555,33.83916
2018,愛媛県,菊間港,大阪府,泉北港,11,766.2727272727273,1023.818181818182,,,,,,,,,,,,,,,,,,,,,,11.0,766.2727272727273,1023.818181818182,,,,73.04047322,686.6363636363636,143.36363636363637,132.76555,33.83916,140.36612,37.58281
2016,神奈川県,追浜港,岡山県,玉島港,17,9422.294118,6228.235294117647,,,,,,,,,,,,,,,,17.0,9422.294118,6228.235294117647,,,,,,,,,,149.45572881862904,99.47058823529412,416.0,139.63795,35.44403,140.7886,38.02327
2023,大阪府,泉大津港,香川県,坂出港,3,497.6666666666667,1786.6666666666667,,,,,,,,,,,,,,,,,,,3.0,497.6666666666667,1786.6666666666667,,,,,,,27.86831548690736,526.6666666666666,83.0,140.36612,37.58281,140.78973,42.65911
2017,鹿児島県,喜入港,秋田県,秋田港,4,3404.5,5115.75,,,,,,,,,,,,,,,,,,,,,,4.0,3404.5,5115.75,,,,66.58654932422316,4450.0,876.0,130.55734,31.59679,142.29948,44.80835
2024,兵庫県,神戸港,兵庫県,網干港,12,498.8333333333333,1453.5,,,,,,,,,,,,,5.0,498.8,1390.0,,,,7.0,498.8571428571428,1498.857142857143,,,,,,,34.39614020447245,1515.0,36.0,139.89156,36.19485,139.89156,36.19485
2019,沖縄県,金武湾港,沖縄県,那覇港,190,747.8,1647.1894736842105,,,,,,,,,,,,,,,,,,,,,,190.0,747.8,1647.1894736842105,,,,45.401109022385455,1343.9368421052632,50.626315789473686,127.67921,26.2123,127.67921,26.2123
2019,福岡県,苅田港,愛知県,三河港,10,14092.2,20624.5,,,,10.0,14092.2,20624.5,,,,,,,,,,,,,,,,,,,,,,68.46530747807836,4663.4,411.7,141.33398,40.27981,127.76922,26.26557
2019,和歌山県,下津港,香川県,高松港,3,749.0,1872.0,,,,,,,,,,,,,,,,,,,,,,3.0,749.0,1872.0,,,,40.01068376068376,1393.6666666666667,86.0,135.17081,34.23051,140.78973,42.65911
