年度,モード,品目,発,北海道_着,青森県_着,岩手県_着,宮城県_着,福島県_着,秋田県_着,山形県_着,茨城県_着,栃木県_着,群馬県_着,埼玉県_着,千葉県_着,東京都_着,神奈川県_着,新潟県_着,富山県_着,石川県_着,福井県_着,山梨県_着,長野県_着,静岡県_着,岐阜県_着,愛知県_着,三重県_着,滋賀県_着,京都府_着,奈良県_着,和歌山県_着,大阪府_着,兵庫県_着,鳥取県_着,島根県_着,岡山県_着,広島県_着,山口県_着,香川県_着,愛媛県_着,徳島県_着,高知県_着,福岡県_着,佐賀県_着,長崎県_着,熊本県_着,大分県_着,宮崎県_着,鹿児島県_着,沖縄県_着
2018,自動車,農林水産,東京都,21480,15791,2626,32508,3425,0,77573,81177,155907,383155,1151141,328103,6040991,1313064,97744,0,0,0,13234,0,39222,0,19208,0,0,24437,0,0,73624,54328,29881,0,0,24437,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,その他,大阪府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,自動車,その他,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,海運,農林水産,高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,187,0,4338,0,0,0,0,0,0,760,0
2020,鉄道,軽工業品,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,自動車,特殊品,岐阜県,0,0,0,30227,0,0,0,0,0,0,6430,0,16803,87216,57326,54367,187547,76501,24263,84641,205886,15274334,1215378,351291,84740,46960,272,57792,89553,117119,27334,12798,11747,76548,69439,0,0,21591,0,53830,0,0,30752,0,0,0,0
2018,鉄道,軽工業品,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,雑工業品,岩手県,1809,201910,1370676,347092,0,358901,124989,20095,0,4220,14066,0,3215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6028,0,0,0,0,0,0,0
2018,海運,農林水産,大分県,0,0,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,9280,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,151,0,0,0,0,0,0,8159,0,0,0
2021,鉄道,金属・機械工業品,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,農林水産,秋田県,15877,5774,16265,0,4737,1331576,69378,0,0,43681,32545,0,42866,79243,7606,0,20557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,軽工業品,大阪府,0,0,17113,20493,16184,0,0,32307,23390,78205,229261,60922,151284,67618,15351,0,130501,33025,0,8838,387559,66481,729692,164314,631585,1497587,1001260,552988,15983805,4464974,174038,0,441623,102407,30952,196685,216599,100624,93505,524696,244260,0,29088,0,0,1711,0
2022,鉄道,農産品,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,特殊品,千葉県,0,69231,49382,14087,120181,0,0,1160143,610380,126118,2073482,25551645,1355175,781158,80631,30644,9888,0,280511,48156,123076,56615,389046,107020,0,24446,0,0,407930,61153,0,4944,4944,9888,1187,0,39895,0,0,16623,16623,0,0,0,0,21572,0
2022,自動車,軽工業品,広島県,0,0,0,0,17445,0,0,38854,0,0,105266,22094,0,55494,0,0,0,0,0,0,8374,0,251305,13348,166304,73648,0,0,113628,368447,22726,178697,1736747,7754990,790120,235733,224522,8810,3423,479630,74482,0,85152,0,0,0,0
2021,鉄道,鉱産品,新潟県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,鉄道,雑工業品,香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,その他,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,特殊品,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,海運,軽工業品,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,鉄道,特殊品,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,鉱産品,福島県,0,17195,24491,817662,37863642,0,26455,358541,87817,115390,38284,0,0,57782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,金属・機械工業品,山梨県,0,0,0,2773,716,0,0,9706,14627,17825,7200,35842,99353,516926,2765,3542,0,0,4454837,87649,262091,0,371888,29522,130517,0,8050,0,1509,0,0,0,4824,63516,0,0,0,0,0,2715,0,0,0,2665,0,0,0
2020,鉄道,雑工業品,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,自動車,農林水産,岩手県,0,465398,3127398,350259,7910,54176,20327,35096,0,0,56452,42914,175907,339975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,金属・機械工業品,北海道,18569648,0,12524,0,0,0,10860,0,5617,0,0,3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,鉱産品,埼玉県,0,0,0,0,82460,0,57520,211321,408914,1653998,9962296,85249,1643305,261869,0,0,0,0,0,61313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,海運,金属・機械工業品,山口県,1080,0,0,4067,0,0,0,16261,0,0,0,374433,3350,21960,12735,0,1622,0,0,0,3233,0,85867,140,0,0,0,0,311908,45959,0,146,6532,418532,6436,17699,34313,0,0,612721,0,3062,176,16,34,0,3733
2020,鉄道,鉱産品,北海道,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,鉄道,軽工業品,山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,軽工業品,福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,97002,0,0,29633,0,0,0,0,0,45907,0,0,32906,28757,0,269861,279842,0,0,0,856557,388548,0,164187,0,0,18491179,3393297,912623,1720097,386984,3323852,713755,0
2021,自動車,農産品,愛媛県,0,0,0,0,0,0,0,0,21301,0,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,9692,0,0,0,53253,0,0,0,5325,3195,3195,5858,1283440,2364,39857,10651,0,0,0,15007,0,0,0
2022,海運,特殊品,佐賀県,1500,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,28616,0,0,6,0,0,0,1026,0,1831,13184,0,2062,0,1038,0,0,0
2021,海運,鉱産品,静岡県,330,0,4500,6250,0,0,0,9056,0,0,0,35800,26181,11000,0,0,0,0,0,0,143883,0,0,0,0,0,0,3030,2156,11259,0,0,1500,0,0,0,0,0,2980,0,0,13200,0,0,0,0,0
2019,海運,農林水産,茨城県,223127,27220,12435,137222,0,0,0,319,0,0,0,12606,3824,20509,3000,0,0,0,0,0,25436,0,47161,721,0,0,0,0,0,1501,0,0,11853,0,0,2005,0,0,0,10850,0,0,0,0,0,7791,0
2017,鉄道,特殊品,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,海運,金属・機械工業品,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,農産品,大阪府,0,0,0,0,0,0,0,0,94562,10638,0,0,2222,2667,24964,14184,41134,5910,10047,0,78132,36347,144916,9456,141973,240301,101336,59284,1525811,169632,65011,2364,63268,33924,11820,0,23898,14667,0,23640,0,0,0,2364,0,0,0
2021,鉄道,その他,奈良県,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,金属・機械工業品,茨城県,2390,45702,117925,157923,352554,54603,67879,9360807,1099411,329090,1153042,1621115,1028752,1784845,168629,0,3785,31674,74760,53241,357610,23618,231691,41388,3004,23898,0,0,96207,14207,0,0,24858,118327,1210,0,18966,0,0,15665,18966,0,0,0,0,0,0
2018,自動車,化学工業品,島根県,0,0,0,0,0,0,0,0,27817,0,0,0,0,0,0,0,0,0,0,0,48475,0,0,0,14602,0,0,0,0,64449,67287,2963684,31378,29206,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,海運,その他,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,3655
2020,鉄道,鉱産品,新潟県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,農林水産,滋賀県,0,0,0,0,0,0,0,0,0,0,39556,0,0,0,0,0,0,0,0,0,0,0,94985,1813,552393,43541,0,0,5813,2337,0,0,0,0,0,0,0,0,0,2358,0,0,0,0,0,0,0
2022,鉄道,農林水産,三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,鉱産品,奈良県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,雑工業品,新潟県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,鉱産品,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14093459,0,0,0,0,0,0,0,0,0,0
2021,自動車,化学工業品,京都府,0,0,0,0,0,0,0,7995,0,15991,0,0,0,0,0,0,1454,3216,0,2109,103119,41327,64431,6427,146361,5146847,242362,0,198047,178765,0,0,8245,0,0,63196,0,1774,0,11856,0,0,0,0,0,0,0
2020,鉄道,金属・機械工業品,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,軽工業品,広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,鉄道,軽工業品,栃木県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,農林水産,熊本県,0,0,0,0,52436,0,0,0,0,0,47984,9375,55458,38850,0,0,0,0,0,16719,0,31017,37926,38623,0,28417,0,0,78704,66155,0,0,2520,44719,87605,0,0,0,0,512294,91131,25797,4188453,301513,154293,729761,0
2022,鉄道,雑工業品,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,軽工業品,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,自動車,化学工業品,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15267,0,334748,106516,47412,14105210,10054,159975,196501,0
2022,鉄道,化学工業品,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,農林水産,山口県,0,0,0,15626,0,0,0,0,0,0,15626,21112,16915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80163,53643,0,682,31420,30665,719440,0,0,0,0,142746,6657,6657,0,0,0,0,0
2022,自動車,その他,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,自動車,特殊品,静岡県,0,68363,0,51274,165680,0,0,22843,138,0,78766,124827,18375,355957,22353,23247,789,461468,697931,54900,19371715,0,3518013,80696,2210,0,0,26822,226654,0,0,0,91883,71784,46982,0,59205,61785,0,311375,19735,37084,6428,0,0,0,0
2017,自動車,その他,青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,海運,軽工業品,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,海運,農林水産,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,自動車,鉱産品,千葉県,0,0,0,0,0,0,0,284553,33045,0,562943,17345871,753788,1508570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,鉄道,軽工業品,山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,鉄道,化学工業品,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,海運,農産品,石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,鉄道,特殊品,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,鉄道,その他,青森県,32708,1347,1428,38117,10112,801,1323,8746,3224,855,101571,2726,55640,10593,6017,6665,7480,1645,300,1914,5981,4829,22790,4930,0,7015,0,2635,61254,19296,1400,1650,7357,12209,2460,2905,2803,1035,2535,28301,9133,690,3744,3787,2160,2464,0
2022,鉄道,軽工業品,島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,自動車,農林水産,山形県,0,0,0,28241,69313,2956,1625515,0,20618,15607,214729,119063,240820,60812,2302,0,0,0,0,0,15607,0,1792,0,0,0,0,0,0,0,0,0,0,27612,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,鉱産品,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22123,0,16738,0,0,0,16134,187483,624194,11147929,28327,0,47827,50709,47620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,海運,軽工業品,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,11712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8106,6370,0,0,0,0,0,0,504,0,0,752,0,0,431,0,0,0,0
2021,海運,その他,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12183,0,0,0,0,0
2020,鉄道,雑工業品,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,鉄道,農産品,青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,自動車,雑工業品,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49504,0,1017180,181022,14069,89982,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,鉄道,特殊品,京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,海運,金属・機械工業品,静岡県,66,0,0,330,0,83,0,180,0,0,0,1792,7082,9921,241,0,0,162,0,0,11025,0,22101,29058,0,0,0,0,1,326,0,0,0,45,0,0,0,0,0,33018,0,0,0,40040,50,0,0
2022,鉄道,鉱産品,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,自動車,その他,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,自動車,農産品,奈良県,0,0,0,0,0,0,0,0,0,0,0,0,2090,0,0,0,0,0,0,0,16726,7540,9164,85111,0,41850,395516,14167,48617,95047,0,0,8772,5410,0,0,0,0,0,14620,21479,0,0,0,0,0,0
2022,自動車,農産品,石川県,0,0,0,0,0,0,0,1537,11584,0,0,0,0,0,4728,127189,91756,26004,0,0,0,0,0,0,0,0,0,0,0,0,0,14184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,自動車,農産品,埼玉県,0,0,0,5643,0,0,0,636503,181691,183971,1346613,217858,750768,22275,0,0,0,0,6763,243,230622,0,17645,39498,0,33856,73062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,海運,鉱産品,兵庫県,9887,5770,1600,2122,0,0,0,1016,0,0,0,39550,0,0,29383,0,2967,6600,0,0,1300,0,1590,91348,0,300,0,516393,2679594,3560680,168880,8250,108481,126639,132308,283098,133854,217690,67927,259896,0,0,1700,116821,4900,0,2656
2019,鉄道,その他,栃木県,97740,10059,9006,9020,476,3182,1529,104,349,57,3167,36200,2786,84041,3483,645,2550,280,45,349,3785,2265,12902,7779,0,1856,0,182,42805,9472,1425,310,14797,27627,6264,4875,3710,510,530,78348,9320,2530,6385,4335,2370,7085,0
2018,自動車,鉱産品,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20110,4245515,12079,0
2017,海運,その他,長野県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,海運,農林水産,福井県,12269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,海運,金属・機械工業品,福島県,0,130,0,3788,119,0,0,124,0,0,0,0,0,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3225,0,0,0,1471,4676,0,0,0,0,0,284,0,0,0,1259,0,0,0
2022,海運,特殊品,茨城県,1159316,24146,29314,42798,0,1200,0,0,0,0,0,2285,643,61714,0,0,0,0,0,0,0,0,10810,0,0,0,0,6106,6190,0,0,0,550,0,25348,0,0,0,60470,66338,0,2000,0,1039,0,25307,0
2022,海運,金属・機械工業品,静岡県,983,0,0,5,0,0,0,632,0,0,0,4659,954,5691,0,0,0,0,0,0,33864,0,33036,83786,0,0,0,0,5495,0,0,0,0,0,0,253,0,0,10,35092,0,2010,650,18040,0,0,0
2018,海運,鉱産品,茨城県,202446,139917,38970,217498,6762,20000,0,0,0,0,0,265615,42460,26977,38290,4500,0,0,0,0,0,0,560,0,0,0,0,7854,3046,17498,0,0,0,0,0,0,0,0,1500,5880,0,0,0,16256,4872,0,0
2019,鉄道,農産品,茨城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,海運,金属・機械工業品,広島県,4193,0,0,108848,155,108,0,1920,0,0,0,1138414,23975,87587,7724,15048,4994,658,0,0,29638,0,1294129,24797,0,0,0,1878,1196924,882952,70,0,102002,431505,647374,85318,96918,0,296,584693,8961,12821,28687,29948,0,0,1863
2022,自動車,その他,福島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,海運,特殊品,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3254,0,0,0,0,0,0,1836,0,0,0,0,126428,0,11272,0,12573,413783,319,182687,395,17691,606,2983,0
2017,鉄道,農林水産,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,鉄道,農産品,福島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,海運,金属・機械工業品,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
